DateTime	PRE_CLOSE	OPEN	HIGH	LOW	CLOSE	VOLUME	AMT	DEALNUM	CHG	PCT_CHG	SWING	VWAP	ADJFACTOR	CLOSE2	TURN	FREE_TURN	LASTRADEDAY_S	LAST_TRADE_DAY	REL_IPO_CHG	REL_IPO_PCT_CHG	TRADE_STATUS	SUSP_DAYS	SUSP_REASON	MAXUPORDOWN	OPEN3	HIGH3	LOW3	CLOSE3
2014-08-20	10.58	10.57	10.57	10.44	10.47	57328568.00000001	600953662.4	23757.0	-0.10999999999999943	-1.039697527885437	1.2287334593572852	10.482621202050606	71.053697	10.47	0.8567936892473378	1.155575380337542	2014-08-20 00:00:00.005000	2014-08-20 00:00:00.005000	-29.53	1759.8305189750001	交易	0		0	10.57	10.57	10.44	10.47
2014-08-21	10.47	10.45	10.47	10.25	10.34	63223050.0	653438886.5	29470.0	-0.13000000000000078	-1.2416428327560425	2.1012416427889264	10.33545339081237	71.053697	10.34	0.9448885982110855	1.274390807212373	2014-08-21 00:00:00.005000	2014-08-21 00:00:00.005000	-29.66	1736.7380674500002	交易	0		0	10.45	10.47	10.25	10.34
2014-08-22	10.34	10.29	10.41	10.26	10.35	48156174.0	497919623.59999996	18854.0	0.009999999999999787	0.09671179950237274	1.4506769825918797	10.33968403719116	71.053697	10.35	0.7197093424956423	0.9706868848642938	2014-08-22 00:00:00.005000	2014-08-22 00:00:00.005000	-29.65	1738.5144098749997	交易	0		0	10.29	10.41	10.26	10.35
2014-08-25	10.35	10.35	10.35	10.18	10.21	50943444.0	521445418.59999996	22687.0	-0.1399999999999988	-1.3526569604873657	1.6425120772946853	10.235770840306753	71.053697	10.21	0.7613659794838264	1.026870053269153	2014-08-25 00:00:00.005000	2014-08-25 00:00:00.005000	-29.79	1713.6456159250001	交易	0		0	10.35	10.35	10.18	10.21
2014-08-26	10.21	10.19	10.27	10.14	10.19	46116514.0	469882625.2	23958.0	-0.02000000000000135	-0.19588638842105865	1.2732615083251615	10.189031746848862	71.053697	10.19	0.6892259748278816	0.9295733360266659	2014-08-26 00:00:00.005000	2014-08-26 00:00:00.005000	-29.810000000000002	1710.0929310749998	交易	0		0	10.19	10.27	10.14	10.19
2014-08-27	10.19	10.19	10.39	10.17	10.24	57314682.99999999	588959908.1	18636.0	0.05000000000000071	0.490677148103714	2.1589793915603597	10.275899250808036	71.053697	10.24	0.8565861735044848	1.1552954995605442	2014-08-27 00:00:00.005000	2014-08-27 00:00:00.005000	-29.759999999999998	1718.9746432	交易	0		0	10.19	10.39	10.17	10.24
2014-08-28	10.24	10.24	10.25	10.14	10.15	43896983.0	447046661.4	17476.0	-0.08999999999999986	-0.87890625	1.0742187499999944	10.183995136977865	71.053697	10.15	0.6560543778347588	0.8848341166640619	2014-08-28 00:00:00.005000	2014-08-28 00:00:00.005000	-29.85	1702.987561375	交易	0		0	10.24	10.25	10.14	10.15
2014-08-29	10.15	10.15	10.25	10.14	10.25	34372640.0	350689092.8	14319.0	0.09999999999999964	0.9852216839790344	1.0837438423645265	10.202564970278686	71.053697	10.25	0.5137064209689616	0.6928447785765193	2014-08-29 00:00:00.005000	2014-08-29 00:00:00.005000	-29.75	1720.7509856249999	交易	0		0	10.15	10.25	10.14	10.25
2014-09-01	10.25	10.24	10.33	10.17	10.3	48778216.0	501154056.2	17352.0	0.05000000000000071	0.4878048896789551	1.560975609756099	10.27413663919156	71.053697	10.3	0.49587926591915166	0.9832160772020312	2014-09-01 00:00:00.005000	2014-09-01 00:00:00.005000	-29.7	1729.6326977500003	交易	0		0	10.24	10.33	10.17	10.3
2014-09-02	10.3	10.35	10.49	10.24	10.45	78800496.0	816712367.6999999	29762.0	0.14999999999999858	1.4563106298446655	2.4271844660194173	10.364304911227968	71.053697	10.45	0.801085716430159	1.588371222077789	2014-09-02 00:00:00.005000	2014-09-02 00:00:00.005000	-29.55	1756.2778341249998	交易	0		0	10.35	10.49	10.24	10.45
2014-09-03	10.45	10.47	10.59	10.43	10.5	76692878.0	807419398.0	26985.0	0.05000000000000071	0.4784688949584961	1.5311004784689008	10.527957993700536	71.053697	10.5	0.7796596752096685	1.5458882435654056	2014-09-03 00:00:00.005000	2014-09-03 00:00:00.005000	-29.5	1765.1595462500002	交易	0		0	10.47	10.59	10.43	10.5
2014-09-04	10.5	10.5	10.55	10.38	10.55	62815851.0	657751218.6	26145.0	0.05000000000000071	0.4761904776096344	1.6190476190476182	10.471102566134144	71.053697	10.55	0.638585840900102	1.2661708375379552	2014-09-04 00:00:00.005000	2014-09-04 00:00:00.005000	-29.45	1774.041258375	交易	0		0	10.5	10.55	10.38	10.55
2014-09-05	10.55	10.55	10.64	10.5	10.57	59787809.0	631001557.4000001	23812.0	0.019999999999999574	0.1895734667778015	1.327014218009484	10.5540170806393	71.053697	10.57	0.6078027707662463	1.2051349936513525	2014-09-05 00:00:00.005000	2014-09-05 00:00:00.005000	-29.43	1777.5939432250002	交易	0		0	10.55	10.64	10.5	10.57
2014-09-09	10.57	10.55	10.58	10.42	10.46	56669759.0	593195196.0	20283.0	-0.10999999999999943	-1.0406811237335205	1.513718070009462	10.467579295687493	71.053697	10.46	0.5761046794482036	1.1422848703602546	2014-09-09 00:00:00.005000	2014-09-09 00:00:00.005000	-29.54	1758.0541765500002	交易	0		0	10.55	10.58	10.42	10.46
2014-09-10	10.46	10.4	10.41	10.31	10.33	53159331.99999999	549288854.8	24132.0	-0.13000000000000078	-1.2428297996520996	0.9560229445506657	10.33287729800668	71.053697	10.33	0.540417684175093	1.0715256555450983	2014-09-10 00:00:00.005000	2014-09-10 00:00:00.005000	-29.67	1734.9617250249999	交易	0		0	10.4	10.41	10.31	10.33
2014-09-11	10.33	10.33	10.55	10.3	10.37	71346124.0	743736351.1	28162.0	0.03999999999999915	0.38722169399261475	2.420135527589545	10.424341357352503	71.053697	10.37	0.7253045825886041	1.4381144272035224	2014-09-11 00:00:00.005000	2014-09-11 00:00:00.005000	-29.630000000000003	1742.0670947249998	交易	0		0	10.33	10.55	10.3	10.37
2014-09-12	10.37	10.37	10.38	10.27	10.37	40865437.0	421465544.40000004	18484.0	0.0	0.0	1.0607521697203588	10.31349657168722	71.053697	10.37	0.4154379672480301	0.8237192327879876	2014-09-12 00:00:00.005000	2014-09-12 00:00:00.005000	-29.630000000000003	1742.0670947249998	交易	0		0	10.37	10.38	10.27	10.37
2014-09-15	10.37	10.33	10.33	10.25	10.31	51541835.0	530216252.1	25661.0	-0.05999999999999872	-0.5785921216011047	0.7714561234329804	10.287104681080912	71.053697	10.31	0.5239742122574971	1.0389219814946564	2014-09-15 00:00:00.005000	2014-09-15 00:00:00.005000	-29.689999999999998	1731.409040175	交易	0		0	10.33	10.33	10.25	10.31
2014-09-16	10.31	10.32	10.46	10.24	10.25	82834049.0	855746030.8	31644.0	-0.0600000000000005	-0.5819592475891113	2.133850630455874	10.330848740715306	71.053697	10.25	0.8420908097834295	1.6696750187940625	2014-09-16 00:00:00.005000	2014-09-16 00:00:00.005000	-29.75	1720.7509856249999	交易	0		0	10.32	10.46	10.24	10.25
2014-09-17	10.25	10.3	10.35	10.2	10.26	55674797.0	570332045.5	21918.0	0.009999999999999787	0.09756097197532654	1.4634146341463452	10.243989672741868	71.053697	10.26	0.5659898973459339	1.1222295523345793	2014-09-17 00:00:00.005000	2014-09-17 00:00:00.005000	-29.740000000000002	1722.5273280499998	交易	0		0	10.3	10.35	10.2	10.26
2014-09-18	10.26	10.21	10.46	10.18	10.33	76830914.0	793783227.5	27684.0	0.07000000000000028	0.6822612285614014	2.7290448343080036	10.331560385966513	71.053697	10.33	0.7810629489651174	1.5486706170419726	2014-09-18 00:00:00.005000	2014-09-18 00:00:00.005000	-29.67	1734.9617250249999	交易	0		0	10.21	10.46	10.18	10.33
2014-09-19	10.33	10.3	10.4	10.26	10.38	57075418.99999999	590539499.7	19777.0	0.05000000000000071	0.48402711749076843	1.3552758954501507	10.34665202720632	71.053697	10.38	0.5802286183600481	1.1504617055663182	2014-09-19 00:00:00.005000	2014-09-19 00:00:00.005000	-29.619999999999997	1743.8434371500002	交易	0		0	10.3	10.4	10.26	10.38
2014-09-22	10.38	10.33	10.34	10.02	10.06	79019166.0	802793606.6	37381.0	-0.3200000000000003	-3.0828516483306885	3.0828516377649353	10.159479620425252	71.053697	10.06	0.8033087153007725	1.5927789244751411	2014-09-22 00:00:00.005000	2014-09-22 00:00:00.005000	-29.939999999999998	1687.0004795500001	交易	0		0	10.33	10.34	10.02	10.06
2014-09-23	10.06	10.06	10.14	10.05	10.1	46215800.0	466701919.5	19731.0	0.03999999999999915	0.3976143002510071	0.8946322067594419	10.098319611474864	71.053697	10.1	0.4698297489573282	0.9315657952876677	2014-09-23 00:00:00.005000	2014-09-23 00:00:00.005000	-29.9	1694.10584925	交易	0		0	10.06	10.14	10.05	10.1
2014-09-24	10.1	10.07	10.3	10.04	10.28	76055290.0	774981745.5	29177.0	0.17999999999999972	1.7821781635284424	2.57425742574259	10.189715212446103	71.053697	10.28	0.7731779566203937	1.5330364662016929	2014-09-24 00:00:00.005000	2014-09-24 00:00:00.005000	-29.72	1726.0800128999997	交易	0		0	10.07	10.3	10.04	10.28
2014-09-25	10.28	10.32	10.33	10.15	10.18	67716732.0	693101940.4	26463.0	-0.09999999999999964	-0.9727626442909241	1.750972762645912	10.235312897261492	71.053697	10.18	0.6884081893155733	1.3649572505476883	2014-09-25 00:00:00.005000	2014-09-25 00:00:00.005000	-29.82	1708.3165886499999	交易	0		0	10.32	10.33	10.15	10.18
2014-09-26	10.18	10.16	10.17	10.06	10.12	45363332.0	458477953.4	17192.0	-0.0600000000000005	-0.5893909335136414	1.0805500982318217	10.106796242392424	71.053697	10.12	0.46116356063138436	0.914382710057567	2014-09-26 00:00:00.005000	2014-09-26 00:00:00.005000	-29.880000000000003	1697.6585340999995	交易	0		0	10.16	10.17	10.06	10.12
2014-09-29	10.12	10.14	10.19	10.09	10.12	60535871.0	613587484.3	23697.0	0.0	0.0	0.9881422924901153	10.135932202908256	71.053697	10.12	0.615407567863008	1.2202135808867671	2014-09-29 00:00:00.005000	2014-09-29 00:00:00.005000	-29.880000000000003	1697.6585340999995	交易	0		0	10.14	10.19	10.09	10.12
2014-09-30	10.12	10.14	10.16	10.1	10.14	48398244.0	490091135.9	19714.0	0.02000000000000135	0.197628453373909	0.5928853754940762	10.126217304495592	71.053697	10.14	0.4920164711742632	0.9755570316295854	2014-09-30 00:00:00.005000	2014-09-30 00:00:00.005000	-29.86	1701.21121895	交易	0		0	10.14	10.16	10.1	10.14
2014-10-08	10.14	10.17	10.26	10.14	10.26	67468717.0	688179611.8	23225.0	0.11999999999999922	1.1834319829940796	1.1834319526627142	10.199980708096168	71.053697	10.26	0.6858868692218466	1.3599580448492417	2014-10-08 00:00:00.005000	2014-10-08 00:00:00.005000	-29.740000000000002	1722.5273280499998	交易	0		0	10.17	10.26	10.14	10.26
2014-10-09	10.26	10.26	10.29	10.16	10.2	66239360.0	676601231.0	23572.0	-0.0600000000000005	-0.5847952961921692	1.2670565302144152	10.21448925533097	71.053697	10.2	0.6733892279240884	1.3351780576717514	2014-10-09 00:00:00.005000	2014-10-09 00:00:00.005000	-29.8	1711.8692735	交易	0		0	10.26	10.29	10.16	10.2
2014-10-10	10.2	10.16	10.2	10.13	10.16	65934904.0	669474243.9	21759.0	-0.03999999999999915	-0.3921568691730499	0.686274509803907	10.153563640587086	71.053697	10.16	0.6702941287145421	1.3290411781679863	2014-10-10 00:00:00.005000	2014-10-10 00:00:00.005000	-29.84	1704.7639038	交易	0		0	10.16	10.2	10.13	10.16
2014-10-13	10.16	10.12	10.14	10.04	10.1	51987541.0	524142432.09999996	21446.0	-0.0600000000000005	-0.5905511975288391	0.984251968503951	10.082077782828774	71.053697	10.1	0.528505258741357	1.0479060186497957	2014-10-13 00:00:00.005000	2014-10-13 00:00:00.005000	-29.9	1694.10584925	交易	0		0	10.12	10.14	10.04	10.1
2014-10-14	10.1	10.09	10.2	10.07	10.12	57588334.0	582555046.5	19203.0	0.019999999999999574	0.19801980257034302	1.2871287128712772	10.115851701839473	71.053697	10.12	0.5854429114305231	1.1608004656849353	2014-10-14 00:00:00.005000	2014-10-14 00:00:00.005000	-29.880000000000003	1697.6585340999995	交易	0		0	10.09	10.2	10.07	10.12
2014-10-15	10.12	10.11	10.18	10.02	10.16	59765982.99999999	604421656.7	21998.0	0.040000000000000924	0.395256906747818	1.5810276679841913	10.113138383417875	71.053697	10.16	0.6075808876851194	1.2046950498432185	2014-10-15 00:00:00.005000	2014-10-15 00:00:00.005000	-29.84	1704.7639038	交易	0		0	10.11	10.18	10.02	10.16
2014-10-16	10.16	10.1	10.35	10.08	10.2	132373549.0	1355834915.8999999	48119.0	0.03999999999999915	0.3937007784843445	2.657480314960626	10.242491238940794	71.053697	10.2	1.345709287630217	2.6682361973445454	2014-10-16 00:00:00.005000	2014-10-16 00:00:00.005000	-29.8	1711.8692735	交易	0		0	10.1	10.35	10.08	10.2
2014-10-17	10.2	10.2	10.22	10.06	10.12	70051115.0	709337187.1	23266.0	-0.08000000000000007	-0.7843137383460999	1.5686274509803935	10.12599424149066	71.053697	10.12	0.7121395231637433	1.4120111013065417	2014-10-17 00:00:00.005000	2014-10-17 00:00:00.005000	-29.880000000000003	1697.6585340999995	交易	0		0	10.2	10.22	10.06	10.12
2014-10-20	10.12	10.15	10.19	10.09	10.17	61117048.0	619515026.7	17850.0	0.05000000000000071	0.4940711557865143	0.9881422924901153	10.136533863677448	71.053697	10.17	0.6213158123164151	1.2319282891512116	2014-10-20 00:00:00.005000	2014-10-20 00:00:00.005000	-29.83	1706.540246225	交易	0		0	10.15	10.19	10.09	10.17
2014-10-21	10.17	10.14	10.16	10.07	10.09	48632322.0	491186150.7	16025.0	-0.08000000000000007	-0.7866273522377014	0.884955752212388	10.0999938004194	71.053697	10.09	0.49439610774825815	0.9802753110541403	2014-10-21 00:00:00.005000	2014-10-21 00:00:00.005000	-29.91	1692.329506825	交易	0		0	10.14	10.16	10.07	10.09
2014-10-22	10.09	10.08	10.19	10.06	10.1	55946011.0	566148280.6	15989.0	0.009999999999999787	0.099108025431633	1.2884043607532112	10.119546871715304	71.053697	10.1	0.5687470584365936	1.1276963772213746	2014-10-22 00:00:00.005000	2014-10-22 00:00:00.005000	-29.9	1694.10584925	交易	0		0	10.08	10.19	10.06	10.1
2014-10-23	10.1	10.12	10.34	10.12	10.24	158547972.0	1625133858.0	44532.0	0.14000000000000057	1.3861385583877563	2.1782178217821846	10.250108137617806	71.053697	10.24	1.6117984300272525	3.1958305953251243	2014-10-23 00:00:00.005000	2014-10-23 00:00:00.005000	-29.759999999999998	1718.9746432	交易	0		0	10.12	10.34	10.12	10.24
2014-10-24	10.24	10.33	10.35	10.15	10.18	82098916.0	842529671.6999999	22038.0	-0.0600000000000005	-0.5859375	1.9531249999999931	10.262372668842545	71.053697	10.18	0.8346174488800102	1.6548570397092646	2014-10-24 00:00:00.005000	2014-10-24 00:00:00.005000	-29.82	1708.3165886499999	交易	0		0	10.33	10.35	10.15	10.18
2014-10-27	10.18	10.1	10.13	9.98	10.02	72956879.0	732278924.6999999	26271.0	-0.16000000000000014	-1.5717092752456665	1.473477406679768	10.037147075603384	71.053697	10.02	0.7416795153449722	1.4705822036476948	2014-10-27 00:00:00.005000	2014-10-27 00:00:00.005000	-29.98	1679.8951098499997	交易	0		0	10.1	10.13	9.98	10.02
2014-10-28	10.02	10.05	10.19	10.05	10.17	53065097.0	536920627.2	20614.0	0.15000000000000036	1.4970059394836426	1.3972055888223434	10.118150301317645	71.053697	10.17	0.5394596913156597	1.0696261730581798	2014-10-28 00:00:00.005000	2014-10-28 00:00:00.005000	-29.83	1706.540246225	交易	0		0	10.05	10.19	10.05	10.17
2014-10-29	10.17	10.19	10.38	10.14	10.3	106527620.0	1093979402.3	35040.0	0.13000000000000078	1.2782694101333618	2.359882005899707	10.269443758341733	71.053697	10.3	1.0829596147123204	2.147263209668608	2014-10-29 00:00:00.005000	2014-10-29 00:00:00.005000	-29.7	1729.6326977500003	交易	0		0	10.19	10.38	10.14	10.3
2014-10-30	10.3	10.31	10.55	10.21	10.43	152063317.0	1578266420.8	46168.0	0.129999999999999	1.2621358633041382	3.300970873786406	10.379008244309178	71.053697	10.43	1.5458754376583033	3.0651202583355843	2014-10-30 00:00:00.005000	2014-10-30 00:00:00.005000	-29.57	1752.7251492750001	交易	0		0	10.31	10.55	10.21	10.43
2014-10-31	10.43	10.5	11.35	10.46	11.03	359308400.0	3900875151.9	111906.0	0.5999999999999996	5.752636432647705	8.533077660594428	10.856621086231215	71.053697	11.03	3.6527286203042957	7.242532108056972	2014-10-31 00:00:00.005000	2014-10-31 00:00:00.005000	-28.97	1859.3056947750001	交易	0		0	10.5	11.35	10.46	11.03
2014-11-03	11.03	11.16	11.26	10.98	11.11	191683467.0	2129642928.4	54540.0	0.08000000000000007	0.7252946496009827	2.5385312783318166	11.110206642913028	71.053697	11.11	1.948653819254028	3.863738405033612	2014-11-03 00:00:00.005000	2014-11-03 00:00:00.005000	-28.89	1873.516434175	交易	0		0	11.16	11.26	10.98	11.11
2014-11-04	11.11	11.15	11.18	10.78	10.85	131899207.0	1443563429.9	35289.0	-0.2599999999999998	-2.3402340412139893	3.600360036003604	10.944443584865526	71.053697	10.85	1.340887127616111	2.6586749481079566	2014-11-04 00:00:00.005000	2014-11-04 00:00:00.005000	-29.15	1827.3315311249999	交易	0		0	11.15	11.18	10.78	10.85
2014-11-05	10.85	10.85	10.95	10.66	10.82	128587681.0	1386577315.3999999	33546.0	-0.02999999999999936	-0.2764976918697357	2.672811059907826	10.78312715974713	71.053697	10.82	1.3072221595912004	2.59192495456017	2014-11-05 00:00:00.005000	2014-11-05 00:00:00.005000	-29.18	1822.00250385	交易	0		0	10.85	10.95	10.66	10.82
2014-11-06	10.82	10.82	10.9	10.74	10.84	64512385.0	697762487.9	20120.0	0.019999999999999574	0.18484288454055786	1.478743068391868	10.815946238850106	71.053697	10.84	0.6558328028334142	1.3003676499904622	2014-11-06 00:00:00.005000	2014-11-06 00:00:00.005000	-29.16	1825.5551887	交易	0		0	10.82	10.9	10.74	10.84
2014-11-07	10.84	10.81	11.38	10.77	10.91	223436924.00000003	2470577739.3999996	58147.0	0.07000000000000028	0.6457564830780029	5.627306273062742	11.057159645645674	71.053697	10.91	2.271459412380996	4.503788656751375	2014-11-07 00:00:00.005000	2014-11-07 00:00:00.005000	-29.09	1837.989585675	交易	0		0	10.81	11.38	10.77	10.91
2014-11-10	10.91	11.05	11.25	10.86	11.14	162134845.0	1792128605.1000001	37863.0	0.23000000000000043	2.1081576347351074	3.574702108157658	11.053321727972788	71.053697	11.14	1.6482625752142193	3.2681307220965063	2014-11-10 00:00:00.005000	2014-11-10 00:00:00.005000	-28.86	1878.8454614500001	交易	0		0	11.05	11.25	10.86	11.14
2014-11-11	11.14	11.11	11.64	11.07	11.27	298139088.0	3390990136.8	87222.0	0.129999999999999	1.1669658422470093	5.116696588868943	11.373852920620728	71.053697	11.27	3.030881492247387	6.009550340339449	2014-11-11 00:00:00.005000	2014-11-11 00:00:00.005000	-28.73	1901.937912975	交易	0		0	11.11	11.64	11.07	11.27
2014-11-12	11.27	11.19	11.21	10.99	11.2	138946263.0	1538194102.0	42539.0	-0.07000000000000028	-0.6211180090904236	1.9520851818988523	11.070424412925737	71.053697	11.2	1.4125274876524674	2.8007215280022075	2014-11-12 00:00:00.005000	2014-11-12 00:00:00.005000	-28.8	1889.503516	交易	0		0	11.19	11.21	10.99	11.2
2014-11-13	11.2	11.18	11.36	11.03	11.05	134038427.0	1498070412.0	37488.0	-0.14999999999999858	-1.3392857313156128	2.9464285714285725	11.176424891945352	71.053697	11.05	1.3626344347181085	2.7017949239732513	2014-11-13 00:00:00.005000	2014-11-13 00:00:00.005000	-28.95	1862.8583796250002	交易	0		0	11.18	11.36	11.03	11.05
2014-11-14	11.05	11.0	11.01	10.8	10.93	90152661.0	980490605.0	29144.0	-0.120000000000001	-1.0859729051589966	1.9004524886877743	10.875892005006929	71.053697	10.93	0.9164918076818991	1.8171953172240771	2014-11-14 00:00:00.005000	2014-11-14 00:00:00.005000	-29.07	1841.5422705250003	交易	0		0	11.0	11.01	10.8	10.93
2014-11-17	10.93	10.95	10.99	10.71	10.76	88959448.0	961843455.8	32118.0	-0.16999999999999993	-1.5553522109985352	2.5617566331198476	10.812156296203636	71.053697	10.76	0.9043616062303907	1.793143879895445	2014-11-17 00:00:00.005000	2014-11-17 00:00:00.005000	-29.240000000000002	1811.3444493	交易	0		0	10.95	10.99	10.71	10.76
2014-11-18	10.76	10.74	10.81	10.56	10.61	93029646.0	989520787.0	34196.0	-0.15000000000000036	-1.3940520286560059	2.323420074349442	10.636617783109697	71.053697	10.61	0.9457392325951105	1.8751863250516099	2014-11-18 00:00:00.005000	2014-11-18 00:00:00.005000	-29.39	1784.699312925	交易	0		0	10.74	10.81	10.56	10.61
2014-11-19	10.61	10.6	10.66	10.54	10.63	59165677.0	627087997.0	24129.0	0.02000000000000135	0.18850141763687134	1.1310084825636288	10.598847656217979	71.053697	10.63	0.6014781778482763	1.1925947608445222	2014-11-19 00:00:00.005000	2014-11-19 00:00:00.005000	-29.369999999999997	1788.251997775	交易	0		0	10.6	10.66	10.54	10.63
2014-11-20	10.63	10.58	10.69	10.5	10.63	68354463.0	724359504.6	23500.0	0.0	0.0	1.7873941674506066	10.597106213825423	71.053697	10.63	0.6948913616426196	1.377811910343572	2014-11-20 00:00:00.005000	2014-11-20 00:00:00.005000	-29.369999999999997	1788.251997775	交易	0		0	10.58	10.69	10.5	10.63
2014-11-21	10.63	10.62	10.86	10.5	10.8	114673198.0	1223438984.6000001	37877.0	0.16999999999999993	1.5992474555969238	3.3866415804327326	10.66891833434348	71.053697	10.8	1.1657675476454803	2.311452552872615	2014-11-21 00:00:00.005000	2014-11-21 00:00:00.005000	-29.2	1818.4498190000004	交易	0		0	10.62	10.86	10.5	10.8
2014-11-24	10.8	10.61	10.95	10.52	10.78	222736850.99999997	2397290890.4	62519.0	-0.02000000000000135	-0.18518517911434174	3.9814814814814783	10.762884002521883	71.053697	10.78	2.264342471381558	4.489677377470167	2014-11-24 00:00:00.005000	2014-11-24 00:00:00.005000	-29.22	1814.8971341499998	交易	0		0	10.61	10.95	10.52	10.78
2014-11-25	10.78	10.75	11.02	10.69	10.98	156780267.0	1704413982.0	47913.0	0.20000000000000107	1.8552875518798828	3.0612244897959195	10.87135527074973	71.053697	10.98	1.5938279438216558	3.160199198396823	2014-11-25 00:00:00.005000	2014-11-25 00:00:00.005000	-29.02	1850.4239826500002	交易	0		0	10.75	11.02	10.69	10.98
2014-11-26	10.98	10.99	11.37	10.92	11.21	218491865.0	2437181271.7	61885.0	0.23000000000000043	2.0947177410125732	4.098360655737698	11.154562993455157	71.053697	11.21	2.221187950488111	4.404111753612633	2014-11-26 00:00:00.005000	2014-11-26 00:00:00.005000	-28.79	1891.2798584250002	交易	0		0	10.99	11.37	10.92	11.21
2014-11-27	11.21	11.35	11.51	11.12	11.31	210385672.00000003	2386849899.7999997	58521.0	0.09999999999999964	0.8920606374740601	3.4790365744870697	11.345116219701499	71.053697	11.31	2.1387804054020227	4.240716288667738	2014-11-27 00:00:00.005000	2014-11-27 00:00:00.005000	-28.689999999999998	1909.043282675	交易	0		0	11.35	11.51	11.12	11.31
2014-11-28	11.31	11.27	12.44	11.18	12.44	484483936.00000006	5793392235.5	132752.0	1.129999999999999	9.991158485412598	11.140583554376656	11.957862387206166	71.053697	12.44	4.925262919277353	9.765678905135031	2014-11-28 00:00:00.005000	2014-11-28 00:00:00.005000	-27.560000000000002	2109.7699767000004	交易	0		1	11.27	12.44	11.18	12.44
2014-12-01	12.44	12.6	13.04	12.15	12.19	446521363.99999994	5600612225.4	112987.0	-0.25	-2.009646415710449	7.154340836012851	12.542764304106175	71.053697	12.19	4.539335472981183	9.00047233992691	2014-12-01 00:00:00.005000	2014-12-01 00:00:00.005000	-27.810000000000002	2065.361416075	交易	0		0	12.6	13.04	12.15	12.19
2014-12-02	12.19	12.14	13.4	12.08	13.12	349041143.0	4436545275.8	109265.0	0.9299999999999997	7.629204273223877	10.828547990155869	12.710665675879936	71.053697	13.12	3.5483517020471114	7.035576360615018	2014-12-02 00:00:00.005000	2014-12-02 00:00:00.005000	-26.880000000000003	2230.5612616	交易	0		0	12.14	13.4	12.08	13.12
2014-12-03	13.12	13.12	13.89	12.71	13.1	399753009.0	5328329995.5	132704.0	-0.019999999999999574	-0.15243902802467346	8.993902439024389	13.329055380543739	71.053697	13.1	4.063888450776716	8.057768766260093	2014-12-03 00:00:00.005000	2014-12-03 00:00:00.005000	-26.9	2227.00857675	交易	0		0	13.12	13.89	12.71	13.1
2014-12-04	13.1	13.14	13.97	12.9	13.96	345018080.0	4674284954.599999	114503.0	0.8600000000000012	6.56488561630249	8.167938931297712	13.54794205161654	71.053697	13.96	3.5074532500170803	6.9544840094475076	2014-12-04 00:00:00.005000	2014-12-04 00:00:00.005000	-26.04	2379.7740253	交易	0		0	13.14	13.97	12.9	13.96
2014-12-05	13.96	14.05	15.23	13.52	14.53	441369720.0	6338168164.5	145469.0	0.5699999999999985	4.083094596862793	12.249283667621782	14.360224268443245	71.053697	14.53	4.486963868308376	8.896631330144565	2014-12-05 00:00:00.005000	2014-12-05 00:00:00.005000	-25.47	2481.0255435249996	交易	0		0	14.05	15.23	13.52	14.53
2014-12-08	14.529999999999998	14.21	15.5	14.0	15.23	392834253.0	5883664421.6	137538.0	0.7000000000000028	4.8176188468933105	10.323468685478323	14.977473009717409	71.053697	15.23	3.9935523883353645	7.918308312572364	2014-12-08 00:00:00.005000	2014-12-08 00:00:00.005000	-24.77	2605.369513275	交易	0		0	14.21	15.5	14.0	15.23
2014-12-09	15.23	14.96	15.53	13.71	13.71	404542011.0	6002900099.0	163968.0	-1.5199999999999996	-9.980301856994629	11.95009848982271	14.838755767692072	71.053697	13.71	4.112573437456946	8.154300048998122	2014-12-09 00:00:00.005000	2014-12-09 00:00:00.005000	-26.29	2335.365464675	交易	0		-1	14.96	15.53	13.71	13.71
2014-12-10	13.71	13.6	14.36	13.02	14.19	352784430.0	4800983038.8	130938.0	0.47999999999999865	3.501094102859497	9.773887673231215	13.608829161763177	71.053697	14.19	3.586405951708163	7.111029303789105	2014-12-10 00:00:00.005000	2014-12-10 00:00:00.005000	-25.810000000000002	2420.629901075	交易	0		0	13.6	14.36	13.02	14.19
2014-12-11	14.19	13.81	14.58	13.69	13.92	223799566.0	3153661815.8	87945.0	-0.2699999999999996	-1.902748465538025	6.272022551092323	14.091456351617769	71.053697	13.92	2.2751460303735738	4.511098383795691	2014-12-11 00:00:00.005000	2014-12-11 00:00:00.005000	-26.08	2372.6686555999995	交易	0		0	13.81	14.58	13.69	13.92
2014-12-12	13.92	13.9	14.2	13.68	13.94	164390907.0	2291244467.2	62235.0	0.019999999999999574	0.14367815852165222	3.7356321839080433	13.937781042840768	71.053697	13.94	1.671197697901529	3.313605866771018	2014-12-12 00:00:00.005000	2014-12-12 00:00:00.005000	-26.060000000000002	2376.22134045	交易	0		0	13.9	14.2	13.68	13.94
2014-12-15	13.94	13.75	13.75	13.27	13.58	180093658.0	2428185627.1000004	68784.0	-0.35999999999999943	-2.582496404647827	3.4433285509325713	13.48290469562232	71.053697	13.58	1.8308318394779906	3.6301241510703104	2014-12-15 00:00:00.005000	2014-12-15 00:00:00.005000	-26.42	2312.2730131499998	交易	0		0	13.75	13.75	13.27	13.58
